DATE,VALUE
9/27/11,1.06883
9/28/11,-2.06912
9/29/11,0.81143
9/30/11,-2.49741
10/3/11,-2.8451
10/4/11,2.24885
10/5/11,1.78656
10/6/11,1.83037
10/7/11,-0.81633
10/10/11,3.41249
10/11/11,0.0544
10/12/11,0.97947
10/13/11,-0.29737
10/14/11,1.73803
10/17/11,-1.93699
10/18/11,2.04187
10/19/11,-1.26491
10/20/11,0.45542
10/21/11,1.88088
10/24/11,1.2873
10/25/11,-2.00448
10/26/11,1.05366
10/27/11,3.42915
10/28/11,0.03892
10/31/11,-2.47376
11/1/11,-2.79422
11/2/11,1.61047
11/3/11,1.87818
11/4/11,-0.628
11/7/11,0.62957
11/8/11,1.17356
11/9/11,-3.66951
11/10/11,0.86161
11/11/11,1.94887
11/14/11,-0.95502
11/15/11,0.48171
11/16/11,-1.66162
11/17/11,-1.67999
11/18/11,-0.03947
11/21/11,-1.86485
11/22/11,-0.41409
11/23/11,-2.20952
11/28/11,2.92404
11/29/11,0.22137
11/30/11,4.33153
12/1/11,-0.19086
12/2/11,-0.0241
12/5/11,1.02871
12/6/11,0.11057
12/7/11,0.20183
12/8/11,-2.11418
12/9/11,1.68834
12/12/11,-1.49141
12/13/11,-0.8686
12/14/11,-1.13483
12/15/11,0.32431
12/16/11,0.32161
12/19/11,-1.17328
12/20/11,2.98254
12/21/11,0.19496
12/22/11,0.82655
12/23/11,0.90351
12/28/11,-1.2478
12/29/11,1.07071
12/30/11,-0.42913
1/4/12,0.01879
1/5/12,0.29437
1/6/12,-0.2537
1/9/12,0.22617
1/10/12,0.88858
1/11/12,0.03096
1/12/12,0.23366
1/13/12,-0.49479
1/18/12,1.11079
1/19/12,0.49387
1/20/12,0.06695
1/23/12,0.04713
1/24/12,-0.10258
1/25/12,0.86715
1/26/12,-0.57464
1/27/12,-0.15928
1/30/12,-0.25222
1/31/12,-0.0457
2/1/12,0.88997
2/2/12,0.10951
2/3/12,1.46054
2/6/12,-0.04238
2/7/12,0.20233
2/8/12,0.21603
2/9/12,0.14741
2/10/12,-0.68863
2/13/12,0.68
2/14/12,-0.09395
2/15/12,-0.53832
2/16/12,1.10257
2/17/12,0.2349
2/22/12,-0.33402
2/23/12,0.42721
2/24/12,0.16722
2/27/12,0.13546
2/28/12,0.33563
2/29/12,-0.4737
3/1/12,0.61581
3/2/12,-0.32458
3/5/12,-0.38697
3/6/12,-1.53702
3/7/12,0.69006
3/8/12,0.98179
3/9/12,0.36313
3/12/12,0.01605
3/13/12,1.81316
3/14/12,-0.11963
3/15/12,0.59672
3/16/12,0.11193
3/19/12,0.39739
3/20/12,-0.30005
3/21/12,-0.18712
3/22/12,-0.72066
3/23/12,0.31089
3/26/12,1.38858
3/27/12,-0.28168
3/28/12,-0.49415
3/29/12,-0.16079
3/30/12,0.36985
4/2/12,0.75046
4/3/12,-0.39886
4/4/12,-1.02025
4/5/12,-0.0629
4/10/12,-1.70815
4/11/12,0.74489
4/12/12,1.37794
4/13/12,-1.2475
4/16/12,-0.05036
4/17/12,1.54866
4/18/12,-0.40553
4/19/12,-0.59344
4/20/12,0.11693
4/23/12,-0.84075
4/24/12,0.36798
4/25/12,1.36446
4/26/12,0.66801
4/27/12,0.24143
4/30/12,-0.38835
5/1/12,0.56584
5/2/12,-0.24968
5/3/12,-0.76588
5/4/12,-1.61472
5/7/12,0.03506
5/8/12,-0.42787
5/9/12,-0.67023
5/10/12,0.25174
5/11/12,-0.33874
5/14/12,-1.11128
5/15/12,-0.57459
5/16/12,-0.44038
5/17/12,-1.50513
5/18/12,-0.73878
5/21/12,1.60359
5/22/12,0.04863
5/23/12,0.16937
5/24/12,0.138
5/25/12,-0.21656
5/30/12,-1.43348
5/31/12,-0.22767
6/1/12,-2.46426
6/4/12,0.01095
6/5/12,0.57269
6/6/12,2.30494
6/7/12,-0.01065
6/8/12,0.81141
6/11/12,-1.26201
6/12/12,1.16507
6/13/12,-0.70232
6/14/12,1.08147
6/15/12,1.03378
6/18/12,0.14447
6/19/12,0.98157
6/20/12,-0.16863
6/21/12,-2.22617
6/22/12,0.71746
6/25/12,-1.59548
6/26/12,0.47727
6/27/12,0.89849
6/28/12,-0.21098
6/29/12,2.49202
7/2/12,0.24593
7/3/12,0.62321
7/6/12,-0.94327
7/9/12,-0.16388
7/10/12,-0.81259
7/11/12,-0.00149
7/12/12,-0.49871
7/13/12,1.64973
7/16/12,-0.23143
7/17/12,0.74097
7/18/12,0.66805
7/19/12,0.27171
7/20/12,-1.00617
7/23/12,-0.8909
7/24/12,-0.9041
7/25/12,-0.03138
7/26/12,1.6541
7/27/12,1.90806
7/30/12,-0.04834
7/31/12,-0.43168
8/1/12,-0.30305
8/2/12,-0.73738
8/3/12,1.90403
8/6/12,0.23293
8/7/12,0.51068
8/8/12,0.06208
8/9/12,0.04136
8/10/12,0.21885
8/13/12,-0.12519
8/14/12,-0.01282
8/15/12,0.11397
8/16/12,0.71005
8/17/12,0.18721
8/20/12,-0.00212
8/21/12,-0.34976
8/22/12,0.02264
8/23/12,-0.80722
8/24/12,0.64547
8/27/12,-0.0489
8/28/12,-0.08083
8/29/12,0.08444
8/30/12,-0.78058
8/31/12,0.50733
9/5/12,-0.10677
9/6/12,2.04355
9/7/12,0.40499
9/10/12,-0.61478
9/11/12,0.31349
9/12/12,0.20927
9/13/12,1.63098
9/14/12,0.39589
9/17/12,-0.31246
9/18/12,-0.12798
9/19/12,0.11855
9/20/12,-0.05407
9/21/12,-0.00753
9/24/12,-0.22326
9/25/12,-1.05018
9/26/12,-0.57367
9/27/12,0.96489
9/28/12,-0.44778
10/1/12,0.26515
10/2/12,0.08723
10/3/12,0.36244
10/4/12,0.71744
10/5/12,-0.03216
10/8/12,-0.34567
10/9/12,-0.98909
10/10/12,-0.61881
10/11/12,0.01955
10/12/12,-0.29661
10/15/12,0.80779
10/16/12,1.02699
10/17/12,0.41171
10/18/12,-0.24437
10/19/12,-1.65713
10/22/12,0.04396
10/23/12,-1.44439
10/24/12,-0.30854
10/25/12,0.29956
10/26/12,-0.0729
11/1/12,1.09265
11/2/12,-0.93794
11/5/12,0.21638
11/6/12,0.78532
11/7/12,-2.3705
11/8/12,-1.22048
11/9/12,0.16987
11/12/12,0.01304
11/13/12,-0.39854
11/14/12,-1.3852
11/15/12,-0.15935
11/16/12,0.48399
11/19/12,1.9862
11/20/12,0.06634
11/21/12,0.23202
11/26/12,-0.20296
11/27/12,-0.52265
11/28/12,0.78559
11/29/12,0.42697
11/30/12,0.01624
12/3/12,-0.47452
12/4/12,-0.17099
12/5/12,0.15849
12/6/12,0.33067
12/7/12,0.29209
12/10/12,0.03385
12/11/12,0.65489
12/12/12,0.04482
12/13/12,-0.63214
12/14/12,-0.41354
12/17/12,1.18706
12/18/12,1.14866
12/19/12,-0.75892
12/20/12,0.54882
12/21/12,-0.93787
12/24/12,-0.24403
12/27/12,-0.12185
12/28/12,-1.105
12/31/12,1.6942
1/3/13,-0.20856
1/4/13,0.48651
1/7/13,-0.31231
1/8/13,-0.32424
1/9/13,0.26559
1/10/13,0.75974
1/11/13,-0.00476
1/14/13,-0.09307
1/15/13,0.11287
1/16/13,0.0197
1/17/13,0.5643
1/18/13,0.34032
1/23/13,0.15075
1/24/13,0.00067
1/25/13,0.54455
1/28/13,-0.18497
1/29/13,0.51061
1/30/13,-0.38996
1/31/13,-0.25633
2/1/13,1.00527
2/4/13,-1.15387
2/5/13,1.04165
2/6/13,0.05492
2/7/13,-0.18054
2/8/13,0.56579
2/11/13,-0.06061
2/12/13,0.15952
2/13/13,0.05923
2/14/13,0.06906
2/15/13,-0.10451
2/20/13,-1.24041
2/21/13,-0.63031
2/22/13,0.87725
2/25/13,-1.83096
2/26/13,0.61095
2/27/13,1.2726
2/28/13,-0.08641
3/1/13,0.23239
3/4/13,0.46107
3/5/13,0.9566
3/6/13,0.10846
3/7/13,0.18165
3/8/13,0.44811
3/11/13,0.32491
3/12/13,-0.24033
3/13/13,0.1314
3/14/13,0.5603
3/15/13,-0.16184
3/18/13,-0.55103
3/19/13,-0.24225
3/20/13,0.66975
3/21/13,-0.82825
3/22/13,0.71743
3/25/13,-0.334
3/26/13,0.77851
3/27/13,-0.05883
3/28/13,0.40567
4/2/13,0.51723
4/3/13,-1.05461
4/4/13,0.40484
4/5/13,-0.42949
4/8/13,0.63028
4/9/13,0.35443
4/10/13,1.21891
4/11/13,0.35522
4/12/13,-0.28368
4/15/13,-2.29663
4/16/13,1.43072
4/17/13,-1.43277
4/18/13,-0.6701
4/19/13,0.88479
4/22/13,0.46616
4/23/13,1.04192
4/24/13,0.00063
4/25/13,0.40347
4/26/13,-0.18421
4/29/13,0.7186
4/30/13,0.24849
5/1/13,-0.93079
5/2/13,0.9408
5/3/13,1.05346
5/6/13,0.19078
5/7/13,0.52303
5/8/13,0.41391
5/9/13,-0.36872
5/10/13,0.43217
5/13/13,0.00428
5/14/13,1.01422
5/15/13,0.51141
5/16/13,-0.50097
5/17/13,1.03001
5/20/13,-0.07077
5/21/13,0.17224
5/22/13,-0.82736
5/23/13,-0.29239
5/24/13,-0.05513
5/29/13,-0.70479
5/30/13,0.36703
5/31/13,-1.43072
6/3/13,0.5936
6/4/13,-0.55108
6/5/13,-1.37797
6/6/13,0.84903
6/7/13,1.28316
6/10/13,-0.03468
6/11/13,-1.01533
6/12/13,-0.83696
6/13/13,1.47843
6/14/13,-0.5885
6/17/13,0.75673
6/18/13,0.77911
6/19/13,-1.38515
6/20/13,-2.50103
6/21/13,0.26697
6/24/13,-1.2145
6/25/13,0.94972
6/26/13,0.95905
6/27/13,0.61999
6/28/13,-0.42896
7/1/13,0.54038
7/2/13,-0.05449
7/3/13,0.0824
7/8/13,0.52516
7/9/13,0.72297
7/10/13,0.01816
7/11/13,1.35542
7/12/13,0.30865
7/15/13,0.13748
7/16/13,-0.37088
7/17/13,0.2774
7/18/13,0.5033
7/19/13,0.16101
7/22/13,0.2033
7/23/13,-0.18519
7/24/13,-0.38112
7/25/13,0.25564
7/26/13,0.08283
7/29/13,-0.3736
7/30/13,0.03738
7/31/13,-0.01364
8/1/13,1.25406
8/2/13,0.16404
8/5/13,-0.14798
8/6/13,-0.5723
8/7/13,-0.38059
8/8/13,0.38855
8/9/13,-0.357
8/12/13,-0.11529
8/13/13,0.2776
8/14/13,-0.51766
8/15/13,-1.42816
8/16/13,-0.33046
8/19/13,-0.59004
8/20/13,0.38212
8/21/13,-0.57796
8/22/13,0.86194
8/23/13,0.3947
8/26/13,-0.40397
8/27/13,-1.58742
8/28/13,0.27477
8/29/13,0.19634
8/30/13,-0.31743
9/4/13,0.8117
9/5/13,0.12099
9/6/13,0.00544
9/9/13,0.99929
9/10/13,0.73458
9/11/13,0.30523
9/12/13,-0.33804
9/13/13,0.27147
9/16/13,0.56932
9/17/13,0.42177
9/18/13,1.21777
9/19/13,-0.18429
9/20/13,-0.72169
9/23/13,-0.47195
9/24/13,-0.25972
9/25/13,-0.27395
9/26/13,0.34854
9/27/13,-0.40738
9/30/13,-0.60293
10/1/13,0.79986
10/2/13,-0.06667
10/3/13,-0.89794
10/4/13,0.70532
10/7/13,-0.85064
10/8/13,-1.23321
10/9/13,0.05739
10/10/13,2.18305
10/11/13,0.62863
10/14/13,0.40747
10/15/13,-0.70637
10/16/13,1.38275
10/17/13,0.6744
10/18/13,0.65488
10/21/13,0.00917
10/22/13,0.57375
10/23/13,-0.47245
10/24/13,0.32582
10/25/13,0.43948
10/28/13,0.13297
10/29/13,0.55842
10/30/13,-0.4876
10/31/13,-0.38394
11/1/13,0.29034
11/4/13,0.35705
11/5/13,-0.28055
11/6/13,0.42655
11/7/13,-1.31828
11/8/13,1.34276
11/11/13,0.07229
11/12/13,-0.23704
11/13/13,0.80953
11/14/13,0.48373
11/15/13,0.4222
11/18/13,-0.36982
11/19/13,-0.20429
11/20/13,-0.36356
11/21/13,0.81286
11/22/13,0.49614
11/25/13,-0.12633
11/26/13,0.01498
11/27/13,0.24851
12/2/13,-0.2719
12/3/13,-0.31928
12/4/13,-0.13035
12/5/13,-0.43396
12/6/13,1.12379
12/9/13,0.18171
12/10/13,-0.31797
12/11/13,-1.13169
12/12/13,-0.37706
12/13/13,-0.01014
12/16/13,0.632
12/17/13,-0.3101
12/18/13,1.6648
12/19/13,-0.05799
12/20/13,0.48187
12/23/13,0.53181
12/24/13,0.29158
12/27/13,-0.03366
12/30/13,-0.01792
12/31/13,0.39597
1/3/14,-0.0333
1/6/14,-0.25118
1/7/14,0.60818
1/8/14,-0.02122
1/9/14,0.03483
1/10/14,0.23067
1/13/14,-1.25762
1/14/14,1.08179
1/15/14,0.51662
1/16/14,-0.13471
1/17/14,-0.38951
1/22/14,0.05749
1/23/14,-0.88896
1/24/14,-2.08755
1/27/14,-0.48763
1/28/14,0.61407
1/29/14,-1.02092
1/30/14,1.1267
1/31/14,-0.64653
2/3/14,-2.28319
2/4/14,0.76411
2/5/14,-0.20283
2/6/14,1.24398
2/7/14,1.33019
2/10/14,0.15693
2/11/14,1.10621
2/12/14,-0.02693
2/13/14,0.58101
2/14/14,0.48092
2/19/14,-0.65245
2/20/14,0.60314
2/21/14,-0.19187
2/24/14,0.61865
2/25/14,-0.13477
2/26/14,0.00217
2/27/14,0.49481
2/28/14,0.27827
3/3/14,-0.73785
3/4/14,1.52677
3/5/14,-0.00534
3/6/14,0.17184
3/7/14,0.05381
3/10/14,-0.04632
3/11/14,-0.50821
3/12/14,0.03052
3/13/14,-1.17011
3/14/14,-0.28218
3/17/14,0.96137
3/18/14,0.72196
3/19/14,-0.61317
3/20/14,0.60405
3/21/14,-0.29327
3/24/14,-0.48647
3/25/14,0.44039
3/26/14,-0.70004
3/27/14,-0.19001
3/28/14,0.46402
3/31/14,0.79241
4/1/14,0.70393
4/2/14,0.28533
4/3/14,-0.11264
4/4/14,-1.25373
4/7/14,-1.07502
4/8/14,0.37506
4/9/14,1.09182
4/10/14,-2.08847
4/11/14,-0.94868
4/14/14,0.82173
4/15/14,0.67573
4/16/14,1.04884
4/17/14,0.13639
4/22/14,0.40921
4/23/14,-0.22133
4/24/14,0.1717
4/25/14,-0.80964
4/28/14,0.3236
4/29/14,0.47608
4/30/14,0.2992
5/1/14,-0.01433
5/2/14,-0.13484
5/5/14,0.18712
5/6/14,-0.89884
5/7/14,0.56165
5/8/14,-0.13736
5/9/14,0.15195
5/12/14,0.96727
5/13/14,0.04218
5/14/14,-0.4701
5/15/14,-0.93618
5/16/14,0.3747
5/19/14,0.38448
5/20/14,-0.64984
5/21/14,0.81161
5/22/14,0.23623
5/23/14,0.42484
5/28/14,-0.11141
5/29/14,0.53671
5/30/14,0.18437
6/2/14,0.07278
6/3/14,-0.03792
6/4/14,0.18917
6/5/14,0.65253
6/6/14,0.46278
6/9/14,0.09387
6/10/14,-0.0246
6/11/14,-0.3537
6/12/14,-0.70889
6/13/14,0.31345
6/16/14,0.08367
6/17/14,0.21726
6/18/14,0.77189
6/19/14,0.12775
6/20/14,0.17301
6/23/14,-0.01325
6/24/14,-0.64353
6/25/14,0.48975
6/26/14,-0.11789
6/27/14,0.19109
6/30/14,-0.03723
7/1/14,0.66778
7/2/14,0.06588
7/3/14,0.54795
7/8/14,-0.70488
7/9/14,0.46443
7/10/14,-0.41311
7/11/14,0.1471
7/14/14,0.48435
7/15/14,-0.19321
7/16/14,0.42011
7/17/14,-1.18341
7/18/14,1.02649
7/21/14,-0.23203
7/22/14,0.50161
7/23/14,0.17544
7/24/14,0.04882
7/25/14,-0.48491
7/28/14,0.02881
7/29/14,-0.45277
7/30/14,0.00609
7/31/14,-1.99993
8/1/14,-0.28591
8/4/14,0.71891
8/5/14,-0.96855
8/6/14,0.00156
8/7/14,-0.55566
8/8/14,1.15314
8/11/14,0.27594
8/12/14,-0.16366
8/13/14,0.67072
8/14/14,0.43458
8/15/14,-0.00614
8/18/14,0.85317
8/19/14,0.50007
8/20/14,0.24778
8/21/14,0.29499
8/22/14,-0.19926
8/25/14,0.47878
8/26/14,0.10511
8/27/14,0.005
8/28/14,-0.16899
8/29/14,0.33204
9/3/14,-0.07791
9/4/14,-0.15344
9/5/14,0.50359
9/8/14,-0.30732
9/9/14,-0.6545
9/10/14,0.36461
9/11/14,0.08819
9/12/14,-0.59626
9/15/14,-0.07101
9/16/14,0.74844
9/17/14,0.12957
9/18/14,0.48912
9/19/14,-0.04773
9/22/14,-0.80133
9/23/14,-0.57765
9/24/14,0.78325
9/25/14,-1.61687
9/26/14,0.85758
9/29/14,-0.25468
9/30/14,-0.27859
10/1/14,-1.32486
10/2/14,0.00051
10/3/14,1.11655
10/6/14,-0.15651
10/7/14,-1.51261
10/8/14,1.74616
10/9/14,-2.06614
10/10/14,-1.1451
10/13/14,-1.64679
10/14/14,0.15789
10/15/14,-0.81003
10/16/14,0.0145
10/17/14,1.28841
10/20/14,0.91427
10/21/14,1.95745
10/22/14,-0.72993
10/23/14,1.23034
10/24/14,0.70534
10/27/14,-0.15016
10/28/14,1.19391
10/29/14,-0.13854
10/30/14,0.62301
10/31/14,1.17314
11/3/14,-0.01189
11/4/14,-0.28298
11/5/14,0.57005
11/6/14,0.37755
11/7/14,0.03495
11/10/14,0.31202
11/11/14,0.06967
11/12/14,-0.07011
11/13/14,0.05299
11/14/14,0.02403
11/17/14,0.07354
11/18/14,0.51339
11/19/14,-0.15011
11/20/14,0.19671
11/21/14,0.52369
11/24/14,0.28641
11/25/14,-0.11501
11/26/14,0.2806
12/1/14,-0.68293
12/2/14,0.63844
12/3/14,0.37647
12/4/14,-0.11618
12/5/14,0.16651
12/8/14,-0.72565
12/9/14,-0.02378
12/10/14,-1.63509
12/11/14,0.45357
12/12/14,-1.62136
12/15/14,-0.63426
12/16/14,-0.8489
12/17/14,2.03524
12/18/14,2.40152
12/19/14,0.45701
12/22/14,0.38104
12/23/14,0.17464
12/24/14,-0.01393
12/29/14,0.08618
12/30/14,-0.48886
12/31/14,-1.03108
1/5/15,-1.82781
1/6/15,-0.88935
1/7/15,1.16298
1/8/15,1.78883
1/9/15,-0.84039
1/12/15,-0.80937
1/13/15,-0.25786
1/14/15,-0.58131
1/15/15,-0.92479
1/16/15,1.34242
1/21/15,0.47317
1/22/15,1.52698
1/23/15,-0.54916
1/26/15,0.25685
1/27/15,-1.33878
1/28/15,-1.34956
1/29/15,0.95347
1/30/15,-1.2992
2/2/15,1.29625
2/3/15,1.44395
2/4/15,-0.4156
2/5/15,1.02914
2/6/15,-0.34181
2/9/15,-0.42472
2/10/15,1.06755
2/11/15,-0.0029
2/12/15,0.96445
2/13/15,0.40747
2/18/15,-0.03142
2/19/15,-0.10621
2/20/15,0.61265
2/23/15,-0.03033
2/24/15,0.27587
2/25/15,-0.07658
2/26/15,-0.1476
2/27/15,-0.29563
3/2/15,0.6125
3/3/15,-0.45386
3/4/15,-0.43885
3/5/15,0.11961
3/6/15,-1.41739
3/9/15,0.39445
3/10/15,-1.69614
3/11/15,-0.19177
3/12/15,1.26015
3/13/15,-0.60747
3/16/15,1.35337
3/17/15,-0.33202
3/18/15,1.21584
3/19/15,-0.48726
3/20/15,0.90127
3/23/15,-0.17456
3/24/15,-0.61395
3/25/15,-1.45589
3/26/15,-0.23774
3/27/15,0.23685
3/30/15,1.22367
3/31/15,-0.87957
4/1/15,-0.39654
4/2/15,0.35297
4/7/15,-0.20619
4/8/15,0.26826
4/9/15,0.44575
4/10/15,0.52028
4/13/15,-0.45812
4/14/15,0.16297
4/15/15,0.51483
4/16/15,-0.07785
4/17/15,-1.13112
4/20/15,0.92351
4/21/15,-0.14807
4/22/15,0.50875
4/23/15,0.23577
4/24/15,0.22528
4/27/15,-0.41413
4/28/15,0.27692
4/29/15,-0.37404
4/30/15,-1.01289
5/1/15,1.0923
5/4/15,0.29408
5/5/15,-1.18374
5/6/15,-0.44557
5/7/15,0.37738
5/8/15,1.34579
5/11/15,-0.50896
5/12/15,-0.29497
5/13/15,-0.03049
5/14/15,1.07792
5/15/15,0.07685
5/18/15,0.3048
5/19/15,-0.06434
5/20/15,-0.09305
5/21/15,0.23379
5/22/15,-0.22339
5/27/15,0.91626
5/28/15,-0.12668
5/29/15,-0.63184
6/1/15,0.20594
6/2/15,-0.10087
6/3/15,0.21189
6/4/15,-0.86232
6/5/15,-0.14362
6/8/15,-0.64745
6/9/15,0.04184
6/10/15,1.20424
6/11/15,0.17386
6/12/15,-0.69943
6/15/15,-0.46225
6/16/15,0.56898
6/17/15,0.19797
6/18/15,0.99027
6/19/15,-0.53035
6/22/15,0.60948
6/23/15,0.06359
6/24/15,-0.73534
6/25/15,-0.29736
6/26/15,-0.039
6/29/15,-2.08661
6/30/15,0.26584
7/1/15,0.69361
7/2/15,-0.03081
7/7/15,0.60809
7/8/15,-1.66527
7/9/15,0.22622
7/10/15,1.23385
7/13/15,1.10661
7/14/15,0.44532
7/15/15,-0.0735
7/16/15,0.80146
7/17/15,0.11063
7/20/15,0.07712
7/21/15,-0.42617
7/22/15,-0.23877
7/23/15,-0.5676
7/24/15,-1.07033
7/27/15,-0.5775
7/28/15,1.23861
7/29/15,0.73188
7/30/15,0.00285
7/31/15,-0.22716
8/3/15,-0.27569
8/4/15,-0.22497
8/5/15,0.31147
8/6/15,-0.7753
8/7/15,-0.28749
8/10/15,1.28082
8/11/15,-0.95572
8/12/15,0.09501
8/13/15,-0.12751
8/14/15,0.39119
8/17/15,0.52115
8/18/15,-0.26255
8/19/15,-0.8255
8/20/15,-2.11001
8/21/15,-3.1851
8/24/15,-3.94137
8/25/15,-1.3522
8/26/15,3.90338
8/27/15,2.42977
8/28/15,0.06088
8/31/15,-0.83917
9/1/15,-2.95764
9/2/15,1.8293
9/3/15,0.11648
9/4/15,-1.53296
9/9/15,-1.38976
9/10/15,0.5278
9/11/15,0.4487
9/14/15,-0.40896
9/15/15,1.28313
9/16/15,0.87054
9/17/15,-0.2561
9/18/15,-1.61642
9/21/15,0.45658
9/22/15,-1.23184
9/23/15,-0.20487
9/24/15,-0.3363
9/25/15,-0.04658
9/28/15,-2.56661
9/29/15,0.12329
9/30/15,1.90755
10/1/15,0.19739
10/2/15,1.43153
10/5/15,1.82898
10/6/15,-0.35882
10/7/15,0.80357
10/8/15,0.88184
10/9/15,0.07251
10/12/15,0.12755
10/13/15,-0.68254
10/14/15,-0.47163
10/15/15,1.48528
10/16/15,0.45705
10/19/15,0.02705
10/20/15,-0.14211
10/21/15,-0.58254
10/22/15,1.66275
10/23/15,1.10304
10/26/15,-0.19131
10/27/15,-0.25541
10/28/15,1.18399
10/29/15,-0.04497
10/30/15,-0.481
11/2/15,1.18738
11/3/15,0.27281
11/4/15,-0.35454
11/5/15,-0.11321
11/6/15,-0.03476
11/9/15,-0.98228
11/10/15,0.15106
11/11/15,-0.32281
11/12/15,-1.39904
11/13/15,-1.12074
11/16/15,1.49033
11/17/15,-0.13394
11/18/15,1.61624
11/19/15,-0.11231
11/20/15,0.38102
11/23/15,-0.12349
11/24/15,0.12221
11/25/15,-0.01292
11/30/15,-0.46409
12/1/15,1.06806
12/2/15,-1.09958
12/3/15,-1.43736
12/4/15,2.05258
12/7/15,-0.69896
12/8/15,-0.64899
12/9/15,-0.77389
12/10/15,0.22514
12/11/15,-1.94228
12/14/15,0.47556
12/15/15,1.06185
12/16/15,1.4515
12/17/15,-1.50405
12/18/15,-1.77972
12/21/15,0.77784
12/22/15,0.88168
12/23/15,1.2418
12/24/15,-0.15986
12/29/15,1.06297
12/30/15,-0.72172
12/31/15,-0.94118
1/5/16,0.20123
1/6/16,-1.31154
1/7/16,-2.37004
1/8/16,-1.08384
1/11/16,0.08533
1/12/16,0.78028
1/13/16,-2.49654
1/14/16,1.66959
1/15/16,-2.15991
1/20/16,-1.16939
1/21/16,0.51954
1/22/16,2.02837
1/25/16,-1.56379
1/26/16,1.41443
1/27/16,-1.08635
1/28/16,0.55286
1/29/16,2.47602
2/1/16,-0.04432
2/2/16,-1.87431
2/3/16,0.4992
2/4/16,0.15268
2/5/16,-1.84813
2/8/16,-1.41539
2/9/16,-0.06636
2/10/16,-0.0189
2/11/16,-1.23011
2/12/16,1.9518
2/17/16,1.64804
2/18/16,-0.46657
2/19/16,-0.00261
2/22/16,1.44542
2/23/16,-1.24544
2/24/16,0.44398
2/25/16,1.13483
2/26/16,-0.18702
2/29/16,-0.81209
3/1/16,2.38688
3/2/16,0.40943
3/3/16,0.34987
3/4/16,0.33059
3/7/16,0.0885
3/8/16,-1.12401
3/9/16,0.50524
3/10/16,0.01558
3/11/16,1.63955
3/14/16,-0.1261
3/15/16,-0.1837
3/16/16,0.56004
3/17/16,0.65952
3/18/16,0.44056
3/21/16,0.09856
3/22/16,-0.08774
3/23/16,-0.6386
3/24/16,-0.03781
3/29/16,0.88167
3/30/16,0.43503
3/31/16,-0.20398
4/1/16,0.63309
4/4/16,-0.32083
4/5/16,-1.01446
4/6/16,1.05077
4/7/16,-1.19758
4/8/16,0.27866
4/11/16,-0.27398
4/12/16,0.96621
4/13/16,1.00402
4/14/16,0.01729
4/15/16,-0.09843
4/18/16,0.6541
4/19/16,0.30845
4/20/16,0.07616
4/21/16,-0.51941
4/22/16,0.00478
4/25/16,-0.1812
4/26/16,0.18728
4/27/16,0.16494
4/28/16,-0.92308
4/29/16,-0.50631
5/2/16,0.781
5/3/16,-0.86767
5/4/16,-0.59369
5/5/16,-0.02389
5/6/16,0.31746
5/9/16,0.07535
5/10/16,1.24837
5/11/16,-0.95616
5/12/16,-0.01695
5/13/16,-0.84782
5/16/16,0.97967
5/17/16,-0.94113
5/18/16,0.02052
5/19/16,-0.37067
5/20/16,0.60195
5/23/16,-0.20854
5/24/16,1.36814
5/25/16,0.69748
5/26/16,-0.02105
5/27/16,0.42869
6/1/16,0.11302
6/2/16,0.28247
6/3/16,-0.29118
6/6/16,0.48973
6/7/16,0.12895
6/8/16,0.33095
6/9/16,-0.17177
6/10/16,-0.91752
6/13/16,-0.81152
6/14/16,-0.17989
6/15/16,-0.18407
6/16/16,0.3133
6/17/16,-0.3258
6/20/16,0.58082
6/21/16,0.27121
6/22/16,-0.16516
6/23/16,1.3364
6/24/16,-3.59198
6/27/16,-1.80965
6/28/16,1.77702
6/29/16,1.70326
6/30/16,1.3565
7/1/16,0.19487
7/6/16,0.5353
7/7/16,-0.08715
7/8/16,1.52533
7/11/16,0.34086
7/12/16,0.70093
7/13/16,0.01347
7/14/16,0.52592
7/15/16,-0.09289
7/18/16,0.23823
7/19/16,-0.14352
7/20/16,0.42703
7/21/16,-0.36125
7/22/16,0.45539
7/25/16,-0.30115
7/26/16,0.03228
7/27/16,-0.11986
7/28/16,0.16062
7/29/16,0.16313
8/1/16,-0.12698
8/2/16,-0.63616
8/3/16,0.31339
8/4/16,0.02126
8/5/16,0.86034
8/8/16,-0.09071
8/9/16,0.03897
8/10/16,-0.28647
8/11/16,0.47346
8/12/16,-0.07961
8/15/16,0.2793
8/16/16,-0.54791
8/17/16,0.18686
8/18/16,0.21996
8/19/16,-0.14403
8/22/16,-0.05632
8/23/16,0.19518
8/24/16,-0.52403
8/25/16,-0.13652
8/26/16,-0.15788
8/29/16,0.52281
8/30/16,-0.19538
8/31/16,-0.23758
9/1/16,-0.00415
9/2/16,0.42011
9/7/16,-0.01464
9/8/16,-0.22231
9/9/16,-2.45221
9/12/16,1.46771
9/13/16,-1.48307
9/14/16,-0.05877
9/15/16,1.01093
9/16/16,-0.37722
9/19/16,-0.00187
9/20/16,0.02992
